"Time","Z"
1773212039000,4741813
1773212039010,1167196
1773212039020,-3471569
1773212039030,-4875690
1773212039040,-1738868
1773212039050,3029634
1773212039060,5000194
1773212039070,2344854
1773212039080,-2472417
1773212039090,-4976401
1773212039100,-2853126
1773212039110,1940716
1773212039120,4941648
1773212039130,3375074
1773212039140,-1315362
1773212039150,-4758780
1773212039160,-3780456
1773212039170,735093
1773212039180,4575652
1773212039190,4191095
1773212039200,-80003
1773212039210,-4249801
1773212039220,-4472935
1773212039230,-516422
1773212039240,3925582
1773212039250,4747171
1773212039260,1168468
1773212039270,-3467565
1773212039280,-4878412
1773212039290,-1736382
1773212039300,3030569
1773212039310,5004296
1773212039320,2342256
1773212039330,-2472137
1773212039340,-4979725
1773212039350,-2848895
1773212039360,1943292
1773212039370,4946432
1773212039380,3371144
1773212039390,-1317983
1773212039400,-4764661
1773212039410,-3778848
1773212039420,734682
1773212039430,4579115
1773212039440,4191190
1773212039450,-76639
1773212039460,-4250405
1773212039470,-4469741
1773212039480,-519302
1773212039490,3925687
1773212039500,4743914
1773212039510,1168743
1773212039520,-3471012
1773212039530,-4876188
1773212039540,-1739595
1773212039550,3030167
1773212039560,5002020
1773212039570,2346777
1773212039580,-2471715
1773212039590,-4976647
1773212039600,-2851822
1773212039610,1944758
1773212039620,4945898
1773212039630,3376493
1773212039640,-1317952
1773212039650,-4763449
1773212039660,-3782733
1773212039670,735875
1773212039680,4577397
1773212039690,4194373
1773212039700,-78424
1773212039710,-4249315
1773212039720,-4472217
1773212039730,-515524
1773212039740,3927509
1773212039750,4748904
1773212039760,1167725
1773212039770,-3470232
1773212039780,-4880623
1773212039790,-1736976
1773212039800,3029919
1773212039810,5003771
1773212039820,2340680
1773212039830,-2474954
1773212039840,-4980842
1773212039850,-2848276
1773212039860,1945417
1773212039870,4950079
1773212039880,3375577
1773212039890,-1315792
1773212039900,-4765834
1773212039910,-3781478
1773212039920,734324
1773212039930,4580215
1773212039940,4191535
1773212039950,-77817
1773212039960,-4252273
1773212039970,-4471844
1773212039980,-520238
1773212039990,3926713
1773212040000,4745257
1773212040010,1170297
1773212040020,-3470106
1773212040030,-4877015
1773212040040,-1739176
1773212040050,3031249
1773212040060,5003415
1773212040070,2346161
1773212040080,-2473167
1773212040090,-4977626
1773212040100,-2851379
1773212040110,1945525
1773212040120,4945762
1773212040130,3375451
1773212040140,-1319862
1773212040150,-4764517
1773212040160,-3783194
1773212040170,737478
1773212040180,4579276
1773212040190,4194434
1773212040200,-79378
1773212040210,-4250679
1773212040220,-4473294
1773212040230,-516208
1773212040240,3927770
1773212040250,4749617
1773212040260,1167467
1773212040270,-3472033
1773212040280,-4882253
1773212040290,-1736785
1773212040300,3032202
1773212040310,5007071
1773212040320,2342777
1773212040330,-2474564
1773212040340,-4982583
1773212040350,-2849419
1773212040360,1943880
1773212040370,4947154
1773212040380,3372150
1773212040390,-1318875
1773212040400,-4766982
1773212040410,-3780771
1773212040420,736835
1773212040430,4582704
1773212040440,4193075
1773212040450,-78250
1773212040460,-4253536
1773212040470,-4470744
1773212040480,-516689
1773212040490,3931214
1773212040500,4748282
1773212040510,1168194
1773212040520,-3475821
1773212040530,-4882306
1773212040540,-1742131
1773212040550,3031508
1773212040560,5005221
1773212040570,2347292
1773212040580,-2474569
1773212040590,-4979644
1773212040600,-2852212
1773212040610,1945668
1773212040620,4947258
1773212040630,3376927
1773212040640,-1317716
1773212040650,-4763771
1773212040660,-3784301
1773212040670,735183
1773212040680,4578048
1773212040690,4194470
1773212040700,-79689
1773212040710,-4252062
1773212040720,-4474888
1773212040730,-516080
1773212040740,3928210
1773212040750,4749464
1773212040760,1166831
1773212040770,-3471886
1773212040780,-4882028
1773212040790,-1735750
1773212040800,3033552
1773212040810,5007214
1773212040820,2342719
1773212040830,-2475338
1773212040840,-4983854
1773212040850,-2851885
1773212040860,1942845
1773212040870,4948869
1773212040880,3374501
1773212040890,-1316726
1773212040900,-4765570
1773212040910,-3779612
1773212040920,736011
1773212040930,4580687
1773212040940,4190549
1773212040950,-80354
1773212040960,-4254433
1773212040970,-4472276
1773212040980,-517441
1773212040990,3930550
1773212041000,4748366
1773212041010,1171113
1773212041020,-3472055
1773212041030,-4881147
1773212041040,-1742690
1773212041050,3030752
1773212041060,5004330
1773212041070,2346765
1773212041080,-2474155
1773212041090,-4979319
1773212041100,-2851637
1773212041110,1946450
1773212041120,4947365
1773212041130,3376171
1773212041140,-1320324
1773212041150,-4767291
1773212041160,-3785681
1773212041170,737359
1773212041180,4579916
1773212041190,4194090
1773212041200,-81039
1773212041210,-4252218
1773212041220,-4473666
1773212041230,-515892
1773212041240,3928109
1773212041250,4749339
1773212041260,1166060
1773212041270,-3473457
1773212041280,-4883976
1773212041290,-1736708
1773212041300,3033702
1773212041310,5009416
1773212041320,2344732
1773212041330,-2474787
1773212041340,-4983818
1773212041350,-2851979
1773212041360,1943387
1773212041370,4949089
1773212041380,3373167
1773212041390,-1318831
1773212041400,-4767346
1773212041410,-3780804
1773212041420,736188
1773212041430,4580985
1773212041440,4190385
1773212041450,-80381
1773212041460,-4254473
1773212041470,-4470599
1773212041480,-515004
1773212041490,3932572
1773212041500,4748681
1773212041510,1168313
1773212041520,-3475988
1773212041530,-4882707
1773212041540,-1740494
1773212041550,3033318
1773212041560,5005221
1773212041570,2344853
1773212041580,-2476980
1773212041590,-4981751
1773212041600,-2853127
1773212041610,1948067
1773212041620,4950151
1773212041630,3377654
1773212041640,-1320300
1773212041650,-4767999
1773212041660,-3785849
1773212041670,738810
1773212041680,4582133
1773212041690,4196082
1773212041700,-81157
1773212041710,-4254302
1773212041720,-4475818
1773212041730,-514781
1773212041740,3931067
1773212041750,4752356
1773212041760,1168146
1773212041770,-3473194
1773212041780,-4885682
1773212041790,-1739411
1773212041800,3030661
1773212041810,5005546
1773212041820,2341736
1773212041830,-2475925
1773212041840,-4982462
1773212041850,-2848860
1773212041860,1945488
1773212041870,4949379
1773212041880,3372386
1773212041890,-1320470
1773212041900,-4769699
1773212041910,-3781815
1773212041920,737817
1773212041930,4584425
1773212041940,4194274
1773212041950,-78340
1773212041960,-4255117
1773212041970,-4473287
1773212041980,-518243
1773212041990,3930003
1773212042000,4746315
1773212042010,1168062
1773212042020,-3474448
1773212042030,-4881264
1773212042040,-1739760
1773212042050,3033424
1773212042060,5005025
1773212042070,2345051
1773212042080,-2476665
1773212042090,-4981745
1773212042100,-2853435
1773212042110,1946917
1773212042120,4948563
1773212042130,3376861
1773212042140,-1319559
1773212042150,-4764854
1773212042160,-3783480
1773212042170,738394
1773212042180,4581220
1773212042190,4194878
1773212042200,-81345
1773212042210,-4253372
1773212042220,-4475828
1773212042230,-515067
1773212042240,3929597
1773212042250,4750269
1773212042260,1166325
1773212042270,-3474605
1773212042280,-4885660
1773212042290,-1738259
1773212042300,3033637
1773212042310,5010068
1773212042320,2344409
1773212042330,-2475152
1773212042340,-4985098
1773212042350,-2852159
1773212042360,1943853
1773212042370,4949829
1773212042380,3374090
1773212042390,-1318451
1773212042400,-4767956
1773212042410,-3781919
1773212042420,738134
1773212042430,4586756
1773212042440,4194745
1773212042450,-80573
1773212042460,-4257691
1773212042470,-4474162
1773212042480,-516878
1773212042490,3930529
1773212042500,4746548
1773212042510,1167445
1773212042520,-3474867
1773212042530,-4880167
1773212042540,-1738496
1773212042550,3033647
1773212042560,5002783
1773212042570,2341688
1773212042580,-2477875
1773212042590,-4980060
1773212042600,-2850820
1773212042610,1948628
1773212042620,4949515
1773212042630,3377359
1773212042640,-1321382
1773212042650,-4768722
1773212042660,-3785607
1773212042670,739065
1773212042680,4583705
1773212042690,4197046
1773212042700,-80313
1773212042710,-4254361
1773212042720,-4477077
1773212042730,-515767
1773212042740,3929598
1773212042750,4750331
1773212042760,1165149
1773212042770,-3473918
1773212042780,-4882842
1773212042790,-1736382
1773212042800,3033722
1773212042810,5008350
1773212042820,2342540
1773212042830,-2475899
1773212042840,-4984893
1773212042850,-2850781
1773212042860,1946150
1773212042870,4951284
1773212042880,3374091
1773212042890,-1321006
1773212042900,-4770810
1773212042910,-3781607
1773212042920,737704
1773212042930,4584709
1773212042940,4193357
1773212042950,-78767
1773212042960,-4254311
1773212042970,-4472849
1773212042980,-516402
1773212042990,3932277
1773212043000,4748609
1773212043010,1167406
1773212043020,-3477320
1773212043030,-4883106
1773212043040,-1740904
1773212043050,3033610
1773212043060,5006408
1773212043070,2346450
1773212043080,-2475855
1773212043090,-4982642
1773212043100,-2854204
1773212043110,1946849
1773212043120,4948511
1773212043130,3376957
1773212043140,-1321382
1773212043150,-4767548
1773212043160,-3784708
1773212043170,739095
1773212043180,4583477
1773212043190,4196494
1773212043200,-81651
1773212043210,-4255313
1773212043220,-4477761
1773212043230,-516409
1773212043240,3930033
1773212043250,4752447
1773212043260,1167928
1773212043270,-3474228
1773212043280,-4884874
1773212043290,-1738375
1773212043300,3032362
1773212043310,5007146
1773212043320,2341933
1773212043330,-2475762
1773212043340,-4984111
1773212043350,-2849017
1773212043360,1947326
1773212043370,4951522
1773212043380,3372552
1773212043390,-1322188
1773212043400,-4769853
1773212043410,-3780667
1773212043420,739036
1773212043430,4585556
1773212043440,4192682
1773212043450,-81784
1773212043460,-4258065
1773212043470,-4474332
1773212043480,-516168
1773212043490,3931440
1773212043500,4747181
1773212043510,1166925
1773212043520,-3476512
1773212043530,-4881934
1773212043540,-1739474
1773212043550,3034270
1773212043560,5005201
1773212043570,2344105
1773212043580,-2478091
1773212043590,-4982604
1773212043600,-2852388
1773212043610,1948851
1773212043620,4949657
1773212043630,3376117
1773212043640,-1322962
1773212043650,-4769447
1773212043660,-3785494
1773212043670,739834
1773212043680,4585356
1773212043690,4198895
1773212043700,-80459
1773212043710,-4254879
1773212043720,-4477250
1773212043730,-514607
1773212043740,3931005
1773212043750,4749986
1773212043760,1163632
1773212043770,-3476408
1773212043780,-4884869
1773212043790,-1735819
1773212043800,3036056
1773212043810,5010207
1773212043820,2342342
1773212043830,-2478009
1773212043840,-4985917
1773212043850,-2849766
1773212043860,1948198
1773212043870,4951434
1773212043880,3372946
1773212043890,-1322110
1773212043900,-4771651
1773212043910,-3782241
1773212043920,739289
1773212043930,4586350
1773212043940,4193246
1773212043950,-81485
1773212043960,-4256898
1773212043970,-4473728
1773212043980,-516106
1773212043990,3934015
1773212044000,4750519
1773212044010,1167730
1773212044020,-3477789
1773212044030,-4883166
1773212044040,-1739266
1773212044050,3035494
1773212044060,5006211
1773212044070,2343552
1773212044080,-2479218
1773212044090,-4983002
1773212044100,-2852023
1773212044110,1949261
1773212044120,4950923
1773212044130,3378091
1773212044140,-1322056
1773212044150,-4769849
1773212044160,-3786002
1773212044170,740067
1773212044180,4583101
1773212044190,4195401
1773212044200,-82136
1773212044210,-4254899
1773212044220,-4475890
1773212044230,-514107
1773212044240,3931125
1773212044250,4750460
1773212044260,1163772
1773212044270,-3476564
1773212044280,-4885361
1773212044290,-1736373
1773212044300,3034267
1773212044310,5007768
1773212044320,2341066
1773212044330,-2477908
1773212044340,-4984173
1773212044350,-2846314
1773212044360,1950392
1773212044370,4951996
1773212044380,3370865
1773212044390,-1324689
1773212044400,-4772649
1773212044410,-3782298
1773212044420,739922
1773212044430,4585817
1773212044440,4193513
1773212044450,-80584
1773212044460,-4257721
1773212044470,-4474547
1773212044480,-516004
1773212044490,3934360
1773212044500,4749843
1773212044510,1167313
1773212044520,-3476847
1773212044530,-4882726
1773212044540,-1739125
1773212044550,3035373
1773212044560,5006738
1773212044570,2345312
1773212044580,-2478628
1773212044590,-4983585
1773212044600,-2853008
1773212044610,1949254
1773212044620,4951283
1773212044630,3376410
1773212044640,-1324579
1773212044650,-4770708
1773212044660,-3784049
1773212044670,742341
1773212044680,4585091
1773212044690,4196489
1773212044700,-82900
1773212044710,-4257941
1773212044720,-4479692
1773212044730,-515361
1773212044740,3932332
1773212044750,4753167
1773212044760,1166968
1773212044770,-3474673
1773212044780,-4884869
1773212044790,-1736787
1773212044800,3034075
1773212044810,5008183
1773212044820,2341350
1773212044830,-2477956
1773212044840,-4984800
1773212044850,-2846792
1773212044860,1950902
1773212044870,4952928
1773212044880,3371381
1773212044890,-1325692
1773212044900,-4774098
1773212044910,-3782620
1773212044920,740857
1773212044930,4587502
1773212044940,4193086
1773212044950,-83415
1773212044960,-4260121
1773212044970,-4474468
1773212044980,-514379
1773212044990,3936314
1773212045000,4751595
1773212045010,1167570
1773212045020,-3476603
1773212045030,-4882464
1773212045040,-1738776
1773212045050,3034783
1773212045060,5004400
1773212045070,2342625
1773212045080,-2480255
1773212045090,-4983687
1773212045100,-2851492
1773212045110,1951306
1773212045120,4952978
1773212045130,3377705
1773212045140,-1323293
1773212045150,-4770322
1773212045160,-3786213
1773212045170,740625
1773212045180,4583787
1773212045190,4195735
1773212045200,-82815
1773212045210,-4256985
1773212045220,-4476498
1773212045230,-511102
1773212045240,3934641
1773212045250,4752500
1773212045260,1163761
1773212045270,-3477715
1773212045280,-4886226
1773212045290,-1735743
1773212045300,3036695
1773212045310,5009904
1773212045320,2340273
1773212045330,-2481969
1773212045340,-4989240
1773212045350,-2849345
1773212045360,1951096
1773212045370,4954504
1773212045380,3372038
1773212045390,-1325422
1773212045400,-4773949
1773212045410,-3781468
1773212045420,742170
1773212045430,4588694
1773212045440,4193208
1773212045450,-85276
1773212045460,-4260898
1773212045470,-4473906
1773212045480,-513764
1773212045490,3934886
1773212045500,4748746
1773212045510,1165158
1773212045520,-3478561
1773212045530,-4882486
1773212045540,-1736017
1773212045550,3039741
1773212045560,5008643
1773212045570,2343291
1773212045580,-2481836
1773212045590,-4985147
1773212045600,-2852222
1773212045610,1949715
1773212045620,4950940
1773212045630,3376855
1773212045640,-1322508
1773212045650,-4769455
1773212045660,-3785031
1773212045670,743028
1773212045680,4586131
1773212045690,4195873
1773212045700,-85598
1773212045710,-4259161
1773212045720,-4477753
1773212045730,-514528
1773212045740,3931842
1773212045750,4752177
1773212045760,1164362
1773212045770,-3477437
1773212045780,-4887193
1773212045790,-1736264
1773212045800,3036337
1773212045810,5010361
1773212045820,2341909
1773212045830,-2478281
1773212045840,-4985012
1773212045850,-2847371
1773212045860,1950817
1773212045870,4953066
1773212045880,3371128
1773212045890,-1325873
1773212045900,-4773536
1773212045910,-3781251
1773212045920,741180
1773212045930,4585911
1773212045940,4191193
1773212045950,-83545
1773212045960,-4258047
1773212045970,-4471913
1773212045980,-511891
1773212045990,3936731
1773212046000,4749587
1773212046010,1164031
1773212046020,-3480720
1773212046030,-4883935
1773212046040,-1736992
1773212046050,3038046
1773212046060,5006993
1773212046070,2342838
1773212046080,-2481199
1773212046090,-4984635
1773212046100,-2852319
1773212046110,1950595
1773212046120,4952377
1773212046130,3376765
1773212046140,-1324379
1773212046150,-4771259
1773212046160,-3785207
1773212046170,741048
1773212046180,4583959
1773212046190,4196205
1773212046200,-83294
1773212046210,-4257177
1773212046220,-4477949
1773212046230,-512812
1773212046240,3934791
1773212046250,4753481
1773212046260,1164463
1773212046270,-3479077
1773212046280,-4887548
1773212046290,-1735097
1773212046300,3036922
1773212046310,5010420
1773212046320,2341195
1773212046330,-2479696
1773212046340,-4986721
1773212046350,-2848899
1773212046360,1950565
1773212046370,4954167
1773212046380,3373502
1773212046390,-1323785
1773212046400,-4773240
1773212046410,-3782007
1773212046420,740395
1773212046430,4586624
1773212046440,4193079
1773212046450,-82999
1773212046460,-4258591
1773212046470,-4472933
1773212046480,-512857
1773212046490,3936478
1773212046500,4749448
1773212046510,1164379
1773212046520,-3481836
1773212046530,-4885928
1773212046540,-1737682
1773212046550,3039695
1773212046560,5009975
1773212046570,2343897
1773212046580,-2481319
1773212046590,-4984004
1773212046600,-2850623
1773212046610,1951908
1773212046620,4952341
1773212046630,3375422
1773212046640,-1325790
1773212046650,-4771277
1773212046660,-3784795
1773212046670,743089
1773212046680,4587095
1773212046690,4196383
1773212046700,-85445
1773212046710,-4257477
1773212046720,-4475928
1773212046730,-510903
1773212046740,3934187
1773212046750,4750678
1773212046760,1161097
1773212046770,-3479812
1773212046780,-4886468
1773212046790,-1734559
1773212046800,3036938
1773212046810,5008356
1773212046820,2337826
1773212046830,-2482621
1773212046840,-4986647
1773212046850,-2845231
1773212046860,1953938
1773212046870,4955313
1773212046880,3372122
1773212046890,-1326531
1773212046900,-4774539
1773212046910,-3782416
1773212046920,741710
1773212046930,4589493
1773212046940,4195241
1773212046950,-82128
1773212046960,-4259701
1773212046970,-4474271
1773212046980,-513824
1773212046990,3935187
1773212047000,4749552
1773212047010,1164888
1773212047020,-3479493
1773212047030,-4883874
1773212047040,-1737374
1773212047050,3038622
1773212047060,5009094
1773212047070,2344341
1773212047080,-2480378
1773212047090,-4983829
1773212047100,-2851587
1773212047110,1950201
1773212047120,4950639
1773212047130,3375434
1773212047140,-1325781
1773212047150,-4772295
1773212047160,-3784703
1773212047170,743773
1773212047180,4586970
1773212047190,4196803
1773212047200,-84535
1773212047210,-4258323
1773212047220,-4477667
1773212047230,-512338
1773212047240,3935008
1773212047250,4752445
1773212047260,1162399
1773212047270,-3479301
1773212047280,-4886926
1773212047290,-1735130
1773212047300,3037307
1773212047310,5010410
1773212047320,2339302
1773212047330,-2481412
1773212047340,-4987204
1773212047350,-2848621
1773212047360,1950769
1773212047370,4954164
1773212047380,3372823
1773212047390,-1325583
1773212047400,-4774315
1773212047410,-3781091
1773212047420,743084
1773212047430,4589079
1773212047440,4193985
1773212047450,-83570
1773212047460,-4260169
1773212047470,-4474681
1773212047480,-513424
1773212047490,3935648
1773212047500,4748586
1773212047510,1163588
1773212047520,-3481357
1773212047530,-4884530
1773212047540,-1737089
1773212047550,3038447
1773212047560,5008329
1773212047570,2343071
1773212047580,-2480912
1773212047590,-4983415
1773212047600,-2850663
1773212047610,1950961
1773212047620,4950232
1773212047630,3374756
1773212047640,-1324030
1773212047650,-4768082
1773212047660,-3781206
1773212047670,745109
1773212047680,4586703
1773212047690,4194407
1773212047700,-88049
1773212047710,-4260048
1773212047720,-4476525
1773212047730,-509935
1773212047740,3935283
1773212047750,4750905
1773212047760,1160782
1773212047770,-3480431
1773212047780,-4886762
1773212047790,-1733322
1773212047800,3039582
1773212047810,5012569
1773212047820,2342865
1773212047830,-2478711
1773212047840,-4986449
1773212047850,-2847539
1773212047860,1952003
1773212047870,4953809
1773212047880,3369766
1773212047890,-1328744
1773212047900,-4775670
1773212047910,-3781713
1773212047920,742311
1773212047930,4588767
1773212047940,4194971
1773212047950,-83149
1773212047960,-4259696
1773212047970,-4473467
1773212047980,-512230
1773212047990,3936776
1773212048000,4748300
1773212048010,1161652
1773212048020,-3483089
1773212048030,-4884626
1773212048040,-1734924
1773212048050,3040064
1773212048060,5008520
1773212048070,2342292
1773212048080,-2482518
1773212048090,-4985358
1773212048100,-2850523
1773212048110,1953186
1773212048120,4952382
1773212048130,3375033
1773212048140,-1326061
1773212048150,-4770616
1773212048160,-3782226
1773212048170,744452
1773212048180,4585562
1773212048190,4193571
1773212048200,-87797
1773212048210,-4260251
1773212048220,-4476748
1773212048230,-510440
1773212048240,3935308
1773212048250,4751535
1773212048260,1161142
1773212048270,-3480805
1773212048280,-4888129
1773212048290,-1734873
1773212048300,3039350
1773212048310,5013490
1773212048320,2343000
1773212048330,-2481635
1773212048340,-4989715
1773212048350,-2849264
1773212048360,1952106
1773212048370,4954855
1773212048380,3371697
1773212048390,-1325961
1773212048400,-4773532
1773212048410,-3779855
1773212048420,745311
1773212048430,4590623
1773212048440,4193039
1773212048450,-87177
1773212048460,-4262723
1773212048470,-4473841
1773212048480,-510110
1773212048490,3939034
1773212048500,4750226
1773212048510,1163470
1773212048520,-3482019
1773212048530,-4885281
1773212048540,-1736320
1773212048550,3039247
1773212048560,5007872
1773212048570,2341741
1773212048580,-2483138
1773212048590,-4984804
1773212048600,-2848735
1773212048610,1954366
1773212048620,4952446
1773212048630,3373682
1773212048640,-1328557
1773212048650,-4773615
1773212048660,-3783843
1773212048670,744849
1773212048680,4587287
1773212048690,4195733
1773212048700,-86121
1773212048710,-4258135
1773212048720,-4475124
1773212048730,-509754
1773212048740,3935433
