"Time","Z"
1773212048750,4750737
1773212048760,1160314
1773212048770,-3481535
1773212048780,-4887559
1773212048790,-1732787
1773212048800,3039751
1773212048810,5011166
1773212048820,2339776
1773212048830,-2482099
1773212048840,-4987777
1773212048850,-2846756
1773212048860,1954207
1773212048870,4955854
1773212048880,3372447
1773212048890,-1327382
1773212048900,-4776795
1773212048910,-3782719
1773212048920,744568
1773212048930,4590543
1773212048940,4192660
1773212048950,-87584
1773212048960,-4263511
1773212048970,-4475171
1773212048980,-512415
1773212048990,3938456
1773212049000,4752972
1773212049010,1165196
1773212049020,-3481338
1773212049030,-4886121
1773212049040,-1737978
1773212049050,3039296
1773212049060,5008811
1773212049070,2341838
1773212049080,-2483100
1773212049090,-4985241
1773212049100,-2850003
1773212049110,1952958
1773212049120,4953367
1773212049130,3374825
1773212049140,-1327741
1773212049150,-4773236
1773212049160,-3784111
1773212049170,745281
1773212049180,4587634
1773212049190,4195603
1773212049200,-87117
1773212049210,-4261115
1773212049220,-4477510
1773212049230,-509326
1773212049240,3937937
1773212049250,4753700
1773212049260,1161401
1773212049270,-3481835
1773212049280,-4887630
1773212049290,-1733008
1773212049300,3039101
1773212049310,5010309
1773212049320,2339672
1773212049330,-2482057
1773212049340,-4986779
1773212049350,-2846255
1773212049360,1953545
1773212049370,4955371
1773212049380,3371002
1773212049390,-1328359
1773212049400,-4775596
1773212049410,-3781089
1773212049420,743653
1773212049430,4587831
1773212049440,4191912
1773212049450,-86558
1773212049460,-4262039
1773212049470,-4473800
1773212049480,-510999
1773212049490,3938670
1773212049500,4750522
1773212049510,1162225
1773212049520,-3481814
1773212049530,-4884103
1773212049540,-1734806
1773212049550,3040737
1773212049560,5008528
1773212049570,2341254
1773212049580,-2484670
1773212049590,-4987302
1773212049600,-2850199
1773212049610,1954957
1773212049620,4953941
1773212049630,3373504
1773212049640,-1329628
1773212049650,-4774541
1773212049660,-3783351
1773212049670,747200
1773212049680,4589892
1773212049690,4196589
1773212049700,-87563
1773212049710,-4261653
1773212049720,-4477216
1773212049730,-509238
1773212049740,3936954
1773212049750,4751928
1773212049760,1160551
1773212049770,-3480598
1773212049780,-4886327
1773212049790,-1732123
1773212049800,3041199
1773212049810,5010500
1773212049820,2338344
1773212049830,-2483589
1773212049840,-4988284
1773212049850,-2847159
1773212049860,1953169
1773212049870,4954177
1773212049880,3369229
1773212049890,-1329315
1773212049900,-4774534
1773212049910,-3778477
1773212049920,746576
1773212049930,4589590
1773212049940,4190719
1773212049950,-89075
1773212049960,-4262492
1773212049970,-4472874
1773212049980,-509048
1773212049990,3938879
1773212050000,4749521
1773212050010,1159712
1773212050020,-3484002
1773212050030,-4884520
1773212050040,-1733977
1773212050050,3042242
1773212050060,5010017
1773212050070,2341252
1773212050080,-2484498
1773212050090,-4986069
1773212050100,-2848530
1773212050110,1956290
1773212050120,4954798
1773212050130,3374221
1773212050140,-1327580
1773212050150,-4772663
1773212050160,-3783714
1773212050170,745061
1773212050180,4587834
1773212050190,4195566
1773212050200,-87299
1773212050210,-4261319
1773212050220,-4476812
1773212050230,-508828
1773212050240,3938660
1773212050250,4753344
1773212050260,1160196
1773212050270,-3481260
1773212050280,-4886670
1773212050290,-1732451
1773212050300,3040400
1773212050310,5010460
1773212050320,2337640
1773212050330,-2485237
1773212050340,-4989158
1773212050350,-2846996
1773212050360,1954868
1773212050370,4957208
1773212050380,3372227
1773212050390,-1328967
1773212050400,-4776541
1773212050410,-3781503
1773212050420,745841
1773212050430,4591361
1773212050440,4193128
1773212050450,-87912
1773212050460,-4264257
1773212050470,-4475375
1773212050480,-509289
1773212050490,3940280
1773212050500,4750611
1773212050510,1161869
1773212050520,-3481825
1773212050530,-4883240
1773212050540,-1733783
1773212050550,3040810
1773212050560,5008115
1773212050570,2339664
1773212050580,-2484858
1773212050590,-4985556
1773212050600,-2848015
1773212050610,1954842
1773212050620,4952765
1773212050630,3372385
1773212050640,-1328975
1773212050650,-4772023
1773212050660,-3780715
1773212050670,747841
1773212050680,4589083
1773212050690,4195321
1773212050700,-88195
1773212050710,-4262218
1773212050720,-4478568
1773212050730,-509841
1773212050740,3937259
1773212050750,4752505
1773212050760,1160176
1773212050770,-3482280
1773212050780,-4887226
1773212050790,-1733385
1773212050800,3040406
1773212050810,5010972
1773212050820,2338570
1773212050830,-2483685
1773212050840,-4987544
1773212050850,-2844985
1773212050860,1955550
1773212050870,4955064
1773212050880,3368865
1773212050890,-1331012
1773212050900,-4775916
1773212050910,-3779185
1773212050920,747678
1773212050930,4591764
1773212050940,4193072
1773212050950,-87811
1773212050960,-4263520
1773212050970,-4474292
1773212050980,-508206
1773212050990,3940631
1773212051000,4752031
1773212051010,1161790
1773212051020,-3483832
1773212051030,-4884839
1773212051040,-1733620
1773212051050,3041920
1773212051060,5008991
1773212051070,2339789
1773212051080,-2484762
1773212051090,-4985111
1773212051100,-2846747
1773212051110,1956711
1773212051120,4953993
1773212051130,3371011
1773212051140,-1332385
1773212051150,-4776181
1773212051160,-3783031
1773212051170,748091
1773212051180,4589959
1773212051190,4193898
1773212051200,-88914
1773212051210,-4260240
1773212051220,-4475568
1773212051230,-507826
1773212051240,3937353
1773212051250,4750040
1773212051260,1158005
1773212051270,-3483318
1773212051280,-4885620
1773212051290,-1730059
1773212051300,3042048
1773212051310,5009862
1773212051320,2335946
1773212051330,-2485270
1773212051340,-4987222
1773212051350,-2845144
1773212051360,1956484
1773212051370,4957575
1773212051380,3372169
1773212051390,-1329275
1773212051400,-4776631
1773212051410,-3780926
1773212051420,745132
1773212051430,4589303
1773212051440,4191918
1773212051450,-89162
1773212051460,-4264413
1773212051470,-4474042
1773212051480,-506780
1773212051490,3942076
1773212051500,4751300
1773212051510,1159867
1773212051520,-3485474
1773212051530,-4885016
1773212051540,-1731910
1773212051550,3043732
1773212051560,5010446
1773212051570,2339169
1773212051580,-2486363
1773212051590,-4986376
1773212051600,-2847476
1773212051610,1955674
1773212051620,4952865
1773212051630,3371628
1773212051640,-1330407
1773212051650,-4773526
1773212051660,-3781216
1773212051670,747046
1773212051680,4587236
1773212051690,4192092
1773212051700,-90299
1773212051710,-4262653
1773212051720,-4476148
1773212051730,-505987
1773212051740,3940743
1773212051750,4754032
1773212051760,1160588
1773212051770,-3483616
1773212051780,-4886982
1773212051790,-1730862
1773212051800,3043082
1773212051810,5011796
1773212051820,2337123
1773212051830,-2486619
1773212051840,-4990369
1773212051850,-2846612
1773212051860,1956847
1773212051870,4957632
1773212051880,3372395
1773212051890,-1329384
1773212051900,-4776586
1773212051910,-3781168
1773212051920,746275
1773212051930,4590713
1773212051940,4191828
1773212051950,-89915
1773212051960,-4264022
1773212051970,-4473428
1773212051980,-506136
1773212051990,3940882
1773212052000,4748745
1773212052010,1157853
1773212052020,-3485906
1773212052030,-4884913
1773212052040,-1731988
1773212052050,3043707
1773212052060,5010972
1773212052070,2339728
1773212052080,-2485624
1773212052090,-4986724
1773212052100,-2847302
1773212052110,1957068
1773212052120,4954890
1773212052130,3371915
1773212052140,-1331846
1773212052150,-4776230
1773212052160,-3783442
1773212052170,747100
1773212052180,4589595
1773212052190,4194649
1773212052200,-88268
1773212052210,-4261132
1773212052220,-4474751
1773212052230,-506649
1773212052240,3939250
1773212052250,4751767
1773212052260,1157873
1773212052270,-3484985
1773212052280,-4887677
1773212052290,-1731306
1773212052300,3043052
1773212052310,5010999
1773212052320,2336797
1773212052330,-2486424
1773212052340,-4988950
1773212052350,-2844279
1773212052360,1958604
1773212052370,4957115
1773212052380,3369882
1773212052390,-1332111
1773212052400,-4777790
1773212052410,-3780502
1773212052420,748429
1773212052430,4592218
1773212052440,4190967
1773212052450,-92582
1773212052460,-4266142
1773212052470,-4474928
1773212052480,-507836
1773212052490,3941513
1773212052500,4752320
1773212052510,1161417
1773212052520,-3483832
1773212052530,-4884653
1773212052540,-1730956
1773212052550,3044454
1773212052560,5008706
1773212052570,2335724
1773212052580,-2488427
1773212052590,-4987641
1773212052600,-2846820
1773212052610,1956899
1773212052620,4953545
1773212052630,3370497
1773212052640,-1332019
1773212052650,-4774131
1773212052660,-3779100
1773212052670,750551
1773212052680,4590610
1773212052690,4193229
1773212052700,-89789
1773212052710,-4261692
1773212052720,-4476424
1773212052730,-509766
1773212052740,3936675
1773212052750,4750693
1773212052760,1158895
1773212052770,-3483269
1773212052780,-4885936
1773212052790,-1730462
1773212052800,3043897
1773212052810,5012339
1773212052820,2337939
1773212052830,-2485089
1773212052840,-4987522
1773212052850,-2844471
1773212052860,1957812
1773212052870,4956225
1773212052880,3368590
1773212052890,-1334139
1773212052900,-4778171
1773212052910,-3779878
1773212052920,749783
1773212052930,4593106
1773212052940,4192935
1773212052950,-91376
1773212052960,-4266662
1773212052970,-4475314
1773212052980,-507515
1773212052990,3940696
1773212053000,4751980
1773212053010,1160934
1773212053020,-3483880
1773212053030,-4885434
1773212053040,-1732438
1773212053050,3042914
1773212053060,5009164
1773212053070,2337795
1773212053080,-2487017
1773212053090,-4986833
1773212053100,-2846055
1773212053110,1957904
1773212053120,4956309
1773212053130,3371126
1773212053140,-1332559
1773212053150,-4775506
1773212053160,-3780858
1773212053170,749388
1773212053180,4590983
1773212053190,4194515
1773212053200,-89556
1773212053210,-4262733
1773212053220,-4475672
1773212053230,-508432
1773212053240,3937336
1773212053250,4750066
1773212053260,1157137
1773212053270,-3484346
1773212053280,-4885380
1773212053290,-1728375
1773212053300,3046016
1773212053310,5013379
1773212053320,2338319
1773212053330,-2487926
1773212053340,-4990799
1773212053350,-2846898
1773212053360,1957118
1773212053370,4957097
1773212053380,3370253
1773212053390,-1332187
1773212053400,-4777636
1773212053410,-3780953
1773212053420,748525
1773212053430,4592706
1773212053440,4194565
1773212053450,-88420
1773212053460,-4264506
1773212053470,-4475287
1773212053480,-508171
1773212053490,3939452
1773212053500,4749082
1773212053510,1156758
1773212053520,-3486637
1773212053530,-4885994
1773212053540,-1730688
1773212053550,3045755
1773212053560,5011274
1773212053570,2338906
1773212053580,-2486143
1773212053590,-4987269
1773212053600,-2846055
1773212053610,1957324
1773212053620,4955287
1773212053630,3370921
1773212053640,-1332281
1773212053650,-4776061
1773212053660,-3781696
1773212053670,749360
1773212053680,4591344
1773212053690,4193526
1773212053700,-90074
1773212053710,-4263371
1773212053720,-4476008
1773212053730,-506935
1773212053740,3939799
1773212053750,4752565
1773212053760,1159450
1773212053770,-3484283
1773212053780,-4886946
1773212053790,-1731479
1773212053800,3043823
1773212053810,5010525
1773212053820,2334788
1773212053830,-2488754
1773212053840,-4988416
1773212053850,-2843775
1773212053860,1959111
1773212053870,4956909
1773212053880,3368573
1773212053890,-1334155
1773212053900,-4777311
1773212053910,-3778925
1773212053920,750313
1773212053930,4592101
1773212053940,4191917
1773212053950,-91383
1773212053960,-4264922
1773212053970,-4474558
1773212053980,-507292
1773212053990,3940968
1773212054000,4751018
1773212054010,1158460
1773212054020,-3483921
1773212054030,-4883966
1773212054040,-1730167
1773212054050,3043574
1773212054060,5007153
1773212054070,2334398
1773212054080,-2488252
1773212054090,-4986100
1773212054100,-2842964
1773212054110,1960342
1773212054120,4956452
1773212054130,3369262
1773212054140,-1334825
1773212054150,-4777507
1773212054160,-3780716
1773212054170,749833
1773212054180,4591283
1773212054190,4192542
1773212054200,-92245
1773212054210,-4265050
1773212054220,-4476228
1773212054230,-505983
1773212054240,3941444
1773212054250,4752099
1773212054260,1157423
1773212054270,-3485167
1773212054280,-4885215
1773212054290,-1729695
1773212054300,3043749
1773212054310,5010647
1773212054320,2335790
1773212054330,-2487857
1773212054340,-4988000
1773212054350,-2843590
1773212054360,1959604
1773212054370,4956671
1773212054380,3369148
1773212054390,-1333463
1773212054400,-4776242
1773212054410,-3778452
1773212054420,750839
1773212054430,4592406
1773212054440,4191350
1773212054450,-92896
1773212054460,-4265400
1773212054470,-4473030
1773212054480,-504399
1773212054490,3941631
1773212054500,4748728
1773212054510,1154867
1773212054520,-3486595
1773212054530,-4883877
1773212054540,-1726770
1773212054550,3047211
1773212054560,5010091
1773212054570,2335154
1773212054580,-2488901
1773212054590,-4987168
1773212054600,-2843968
1773212054610,1960054
1773212054620,4957232
1773212054630,3369992
1773212054640,-1333376
1773212054650,-4776084
1773212054660,-3779294
1773212054670,751702
1773212054680,4592099
1773212054690,4191386
1773212054700,-93025
1773212054710,-4264302
1773212054720,-4474673
1773212054730,-506146
1773212054740,3940046
1773212054750,4749700
1773212054760,1156905
1773212054770,-3484515
1773212054780,-4884365
1773212054790,-1728354
1773212054800,3044970
1773212054810,5011241
1773212054820,2336845
1773212054830,-2488347
1773212054840,-4989659
1773212054850,-2845775
1773212054860,1958416
1773212054870,4956070
1773212054880,3369916
1773212054890,-1332352
1773212054900,-4774607
1773212054910,-3775995
1773212054920,751953
1773212054930,4590701
1773212054940,4189361
1773212054950,-93408
1773212054960,-4264312
1773212054970,-4473581
1773212054980,-505864
1773212054990,3939917
1773212055000,4749814
1773212055010,1157340
1773212055020,-3485369
1773212055030,-4884537
1773212055040,-1729346
1773212055050,3044061
1773212055060,5009301
1773212055070,2335397
1773212055080,-2487762
1773212055090,-4986573
1773212055100,-2842261
1773212055110,1960463
1773212055120,4955853
1773212055130,3368054
1773212055140,-1334675
1773212055150,-4776983
1773212055160,-3780060
1773212055170,749971
1773212055180,4590997
1773212055190,4191497
1773212055200,-92048
1773212055210,-4264491
1773212055220,-4474900
1773212055230,-504992
1773212055240,3942229
1773212055250,4751654
1773212055260,1157050
1773212055270,-3487397
1773212055280,-4887722
1773212055290,-1731871
1773212055300,3042812
1773212055310,5010608
1773212055320,2336436
1773212055330,-2486767
1773212055340,-4985113
1773212055350,-2841820
1773212055360,1960926
1773212055370,4956542
1773212055380,3368565
1773212055390,-1335541
1773212055400,-4777759
1773212055410,-3778609
1773212055420,752715
1773212055430,4594310
1773212055440,4192536
1773212055450,-93220
1773212055460,-4264495
1773212055470,-4471843
1773212055480,-502704
1773212055490,3941799
1773212055500,4747940
1773212055510,1152178
1773212055520,-3488509
1773212055530,-4884333
1773212055540,-1726233
1773212055550,3046971
1773212055560,5011026
1773212055570,2335657
1773212055580,-2488510
1773212055590,-4987842
1773212055600,-2844641
1773212055610,1958724
1773212055620,4956136
1773212055630,3369784
1773212055640,-1333354
1773212055650,-4777582
1773212055660,-3781340
1773212055670,748739
1773212055680,4591885
1773212055690,4192753
1773212055700,-91897
1773212055710,-4265054
1773212055720,-4475705
1773212055730,-506563
1773212055740,3942211
1773212055750,4752577
1773212055760,1159697
1773212055770,-3483306
1773212055780,-4883925
1773212055790,-1728980
1773212055800,3044835
1773212055810,5009721
1773212055820,2334667
1773212055830,-2489868
1773212055840,-4988860
1773212055850,-2845714
1773212055860,1957737
1773212055870,4954346
1773212055880,3367919
1773212055890,-1334297
1773212055900,-4776164
1773212055910,-3777039
1773212055920,753237
1773212055930,4592355
1773212055940,4191253
1773212055950,-94949
1773212055960,-4266752
1773212055970,-4474617
1773212055980,-503854
1773212055990,3942207
1773212056000,4750432
1773212056010,1154812
1773212056020,-3486362
1773212056030,-4883839
1773212056040,-1725967
1773212056050,3046083
1773212056060,5009833
1773212056070,2334517
1773212056080,-2488254
1773212056090,-4985775
1773212056100,-2841271
1773212056110,1960478
1773212056120,4956112
1773212056130,3367410
1773212056140,-1335830
1773212056150,-4778597
1773212056160,-3778301
1773212056170,752567
1773212056180,4593585
1773212056190,4192233
1773212056200,-93677
1773212056210,-4266051
1773212056220,-4474348
1773212056230,-505659
1773212056240,3941182
1773212056250,4750006
1773212056260,1156022
1773212056270,-3486775
1773212056280,-4885232
1773212056290,-1728718
1773212056300,3046535
1773212056310,5011189
1773212056320,2334804
1773212056330,-2490908
1773212056340,-4989529
1773212056350,-2843515
1773212056360,1961520
1773212056370,4957753
1773212056380,3370581
1773212056390,-1334722
1773212056400,-4776890
1773212056410,-3778162
1773212056420,752422
1773212056430,4591138
1773212056440,4189117
1773212056450,-96141
1773212056460,-4265853
1773212056470,-4472564
1773212056480,-501722
1773212056490,3943362
1773212056500,4750732
1773212056510,1154275
1773212056520,-3488076
1773212056530,-4886517
1773212056540,-1729017
1773212056550,3044764
1773212056560,5010782
1773212056570,2335791
1773212056580,-2487974
1773212056590,-4987553
1773212056600,-2842823
1773212056610,1959345
1773212056620,4956334
1773212056630,3367732
1773212056640,-1334710
1773212056650,-4776883
1773212056660,-3777611
1773212056670,751577
1773212056680,4592396
1773212056690,4190744
1773212056700,-93888
1773212056710,-4266090
1773212056720,-4474162
1773212056730,-504751
1773212056740,3943243
1773212056750,4751850
1773212056760,1156042
1773212056770,-3488479
1773212056780,-4886383
1773212056790,-1728747
1773212056800,3046884
1773212056810,5009560
1773212056820,2333727
1773212056830,-2491009
1773212056840,-4988815
1773212056850,-2843984
1773212056860,1961211
1773212056870,4957739
1773212056880,3369703
1773212056890,-1334743
1773212056900,-4776729
1773212056910,-3778901
1773212056920,752544
1773212056930,4592522
1773212056940,4190936
1773212056950,-96255
1773212056960,-4266280
1773212056970,-4473351
1773212056980,-501906
1773212056990,3942755
1773212057000,4749886
1773212057010,1152356
1773212057020,-3489228
1773212057030,-4886949
1773212057040,-1726744
1773212057050,3046406
1773212057060,5010483
1773212057070,2334028
1773212057080,-2488574
1773212057090,-4986726
1773212057100,-2840418
1773212057110,1962128
1773212057120,4957312
1773212057130,3367070
1773212057140,-1335961
1773212057150,-4777905
1773212057160,-3776673
1773212057170,753033
1773212057180,4594279
1773212057190,4191779
1773212057200,-93131
1773212057210,-4265398
1773212057220,-4472164
1773212057230,-503056
1773212057240,3942503
1773212057250,4748375
1773212057260,1152946
1773212057270,-3488769
1773212057280,-4884158
1773212057290,-1726595
1773212057300,3048532
1773212057310,5010749
1773212057320,2335277
1773212057330,-2490693
1773212057340,-4990049
1773212057350,-2845939
1773212057360,1960081
1773212057370,4956978
1773212057380,3370234
1773212057390,-1334867
1773212057400,-4776622
1773212057410,-3778555
1773212057420,752132
1773212057430,4590194
1773212057440,4189781
1773212057450,-95274
1773212057460,-4266419
1773212057470,-4474436
1773212057480,-501693
1773212057490,3943159
1773212057500,4751524
1773212057510,1154154
1773212057520,-3487941
1773212057530,-4885356
1773212057540,-1725854
1773212057550,3047642
1773212057560,5010707
1773212057570,2331442
1773212057580,-2491163
1773212057590,-4988523
1773212057600,-2840974
1773212057610,1962359
1773212057620,4958695
1773212057630,3366479
1773212057640,-1338352
1773212057650,-4779540
1773212057660,-3777340
1773212057670,753479
1773212057680,4594396
1773212057690,4190501
1773212057700,-93865
1773212057710,-4266365
1773212057720,-4472287
1773212057730,-503609
1773212057740,3942281
1773212057750,4749867
1773212057760,1155516
1773212057770,-3488319
1773212057780,-4885507
1773212057790,-1728188
1773212057800,3048901
1773212057810,5011354
1773212057820,2334843
1773212057830,-2491640
1773212057840,-4987749
1773212057850,-2841056
1773212057860,1962658
1773212057870,4955825
1773212057880,3366505
1773212057890,-1338712
1773212057900,-4778789
1773212057910,-3778987
1773212057920,754916
1773212057930,4593892
1773212057940,4192035
1773212057950,-94933
1773212057960,-4265269
1773212057970,-4473437
1773212057980,-501409
1773212057990,3942185
1773212058000,4749951
1773212058010,1152123
1773212058020,-3489590
1773212058030,-4886864
1773212058040,-1726034
1773212058050,3048451
1773212058060,5012148
1773212058070,2332852
1773212058080,-2489305
1773212058090,-4988276
1773212058100,-2841371
1773212058110,1960348
1773212058120,4957234
1773212058130,3367937
1773212058140,-1334044
1773212058150,-4777429
1773212058160,-3777124
1773212058170,751913
1773212058180,4591817
1773212058190,4187784
1773212058200,-95789
1773212058210,-4266462
1773212058220,-4469334
1773212058230,-499115
1773212058240,3945634
1773212058250,4750113
1773212058260,1154507
1773212058270,-3489065
1773212058280,-4884311
1773212058290,-1727126
1773212058300,3048094
1773212058310,5009751
1773212058320,2332549
1773212058330,-2493544
1773212058340,-4988932
1773212058350,-2843105
1773212058360,1961658
1773212058370,4956342
1773212058380,3368900
1773212058390,-1336470
1773212058400,-4777139
1773212058410,-3778286
1773212058420,754474
1773212058430,4591969
1773212058440,4190225
1773212058450,-96573
1773212058460,-4266233
1773212058470,-4473823
1773212058480,-500227
1773212058490,3944229
1773212058500,4751466
