"Time","Z"
1773212058510,1152485
1773212058520,-3488410
1773212058530,-4885340
1773212058540,-1724676
1773212058550,3047546
1773212058560,5010385
1773212058570,2331080
1773212058580,-2490990
1773212058590,-4988435
1773212058600,-2839924
1773212058610,1961043
1773212058620,4956910
1773212058630,3366147
1773212058640,-1336759
1773212058650,-4778388
1773212058660,-3775195
1773212058670,754771
1773212058680,4594303
1773212058690,4189281
1773212058700,-96247
1773212058710,-4269171
1773212058720,-4473080
1773212058730,-501667
1773212058740,3946701
1773212058750,4752009
1773212058760,1156064
1773212058770,-3488458
1773212058780,-4885033
1773212058790,-1729154
1773212058800,3046587
1773212058810,5010009
1773212058820,2336317
1773212058830,-2489822
1773212058840,-4988211
1773212058850,-2843630
1773212058860,1962989
1773212058870,4956651
1773212058880,3367565
1773212058890,-1338269
1773212058900,-4776490
1773212058910,-3776270
1773212058920,757974
1773212058930,4595828
1773212058940,4192516
1773212058950,-96655
1773212058960,-4266342
1773212058970,-4471309
1773212058980,-496221
1773212058990,3946411
1773212059000,4752264
1773212059010,1152076
1773212059020,-3489645
1773212059030,-4888608
1773212059040,-1726618
1773212059050,3046724
1773212059060,5010267
1773212059070,2330593
1773212059080,-2491921
1773212059090,-4990123
1773212059100,-2842187
1773212059110,1960250
1773212059120,4955152
1773212059130,3361595
1773212059140,-1341336
1773212059150,-4782795
1773212059160,-3778546
1773212059170,751941
1773212059180,4592710
1773212059190,4187747
1773212059200,-96097
1773212059210,-4265828
1773212059220,-4468568
1773212059230,-499833
1773212059240,3944490
1773212059250,4746864
1773212059260,1151898
1773212059270,-3490803
1773212059280,-4884976
1773212059290,-1725729
1773212059300,3050732
1773212059310,5011912
1773212059320,2334047
1773212059330,-2492884
1773212059340,-4987174
1773212059350,-2840859
1773212059360,1964477
1773212059370,4956417
1773212059380,3368653
1773212059390,-1334975
1773212059400,-4774898
1773212059410,-3776098
1773212059420,755863
1773212059430,4591599
1773212059440,4189530
1773212059450,-96598
1773212059460,-4262746
1773212059470,-4471839
1773212059480,-501923
1773212059490,3940006
1773212059500,4747773
1773212059510,1151327
1773212059520,-3490107
1773212059530,-4888382
1773212059540,-1728042
1773212059550,3044209
1773212059560,5007550
1773212059570,2325991
1773212059580,-2495820
1773212059590,-4990988
1773212059600,-2838145
1773212059610,1965359
1773212059620,4958905
1773212059630,3364767
1773212059640,-1336727
1773212059650,-4777505
1773212059660,-3773769
1773212059670,756089
1773212059680,4595986
1773212059690,4189197
1773212059700,-97744
1773212059710,-4269968
1773212059720,-4473579
1773212059730,-502964
1773212059740,3945638
1773212059750,4749740
1773212059760,1153383
1773212059770,-3490619
1773212059780,-4883866
1773212059790,-1724129
1773212059800,3051792
1773212059810,5012073
1773212059820,2334692
1773212059830,-2492764
1773212059840,-4987403
1773212059850,-2841336
1773212059860,1965223
1773212059870,4956496
1773212059880,3365891
1773212059890,-1339895
1773212059900,-4778025
1773212059910,-3776917
1773212059920,757815
1773212059930,4595160
1773212059940,4191572
1773212059950,-98480
1773212059960,-4267312
1773212059970,-4472706
1773212059980,-497273
1773212059990,3946325
1773212060000,4752012
1773212060010,1153003
1773212060020,-3486040
1773212060030,-4884635
1773212060040,-1722221
1773212060050,3052236
1773212060060,5017435
1773212060070,2334858
1773212060080,-2492169
1773212060090,-4990730
1773212060100,-2840095
1773212060110,1961628
1773212060120,4956313
1773212060130,3363322
1773212060140,-1337115
1773212060150,-4777884
1773212060160,-3773076
1773212060170,756705
1773212060180,4595311
1773212060190,4186576
1773212060200,-101237
1773212060210,-4272630
1773212060220,-4474336
1773212060230,-503612
1773212060240,3942766
1773212060250,4744337
1773212060260,1148234
1773212060270,-3494510
1773212060280,-4887158
1773212060290,-1728243
1773212060300,3047960
1773212060310,5008748
1773212060320,2331249
1773212060330,-2495686
1773212060340,-4988993
1773212060350,-2842255
1773212060360,1965220
1773212060370,4957296
1773212060380,3367407
1773212060390,-1338138
1773212060400,-4776024
1773212060410,-3774955
1773212060420,759411
1773212060430,4596331
1773212060440,4192710
1773212060450,-97209
1773212060460,-4266705
1773212060470,-4472650
1773212060480,-496706
1773212060490,3946840
1773212060500,4751417
1773212060510,1150295
1773212060520,-3490122
1773212060530,-4886465
1773212060540,-1721974
1773212060550,3050779
1773212060560,5012015
1773212060570,2328516
1773212060580,-2495417
1773212060590,-4991437
1773212060600,-2838103
1773212060610,1965502
1773212060620,4958489
1773212060630,3360090
1773212060640,-1344740
1773212060650,-4786061
1773212060660,-3780324
1773212060670,751528
1773212060680,4591361
1773212060690,4181857
1773212060700,-106161
1773212060710,-4276134
1773212060720,-4472766
1773212060730,-497449
1773212060740,3950387
1773212060750,4753048
1773212060760,1156343
1773212060770,-3488072
1773212060780,-4881877
1773212060790,-1724449
1773212060800,3052944
1773212060810,5014147
1773212060820,2337493
1773212060830,-2490422
1773212060840,-4985659
1773212060850,-2839468
1773212060860,1966237
1773212060870,4957483
1773212060880,3368030
1773212060890,-1338747
1773212060900,-4776919
1773212060910,-3775646
1773212060920,759350
1773212060930,4596319
1773212060940,4192310
1773212060950,-99333
1773212060960,-4267484
1773212060970,-4470864
1773212060980,-493906
1773212060990,3947982
1773212061000,4750458
1773212061010,1148560
1773212061020,-3491235
1773212061030,-4887129
1773212061040,-1722236
1773212061050,3051720
1773212061060,5014408
1773212061070,2331124
1773212061080,-2493226
1773212061090,-4991137
1773212061100,-2839584
1773212061110,1963420
1773212061120,4959192
1773212061130,3365466
1773212061140,-1336692
1773212061150,-4778601
1773212061160,-3774103
1773212061170,756954
1773212061180,4596451
1773212061190,4187863
1773212061200,-99189
1773212061210,-4271345
1773212061220,-4472590
1773212061230,-500508
1773212061240,3946140
1773212061250,4748654
1773212061260,1153264
1773212061270,-3490202
1773212061280,-4882766
1773212061290,-1723987
1773212061300,3052208
1773212061310,5010537
1773212061320,2331241
1773212061330,-2496698
1773212061340,-4990706
1773212061350,-2842320
1773212061360,1965259
1773212061370,4956456
1773212061380,3366660
1773212061390,-1340095
1773212061400,-4777120
1773212061410,-3776308
1773212061420,758403
1773212061430,4594838
1773212061440,4190137
1773212061450,-100116
1773212061460,-4267855
1773212061470,-4473206
1773212061480,-498207
1773212061490,3944351
1773212061500,4749552
1773212061510,1147291
1773212061520,-3493487
1773212061530,-4887551
1773212061540,-1722113
1773212061550,3051114
1773212061560,5013651
1773212061570,2329539
1773212061580,-2494548
1773212061590,-4991389
1773212061600,-2837700
1773212061610,1965806
1773212061620,4958487
1773212061630,3361688
1773212061640,-1341760
1773212061650,-4780598
1773212061660,-3772187
1773212061670,759687
1773212061680,4598239
1773212061690,4186944
1773212061700,-101001
1773212061710,-4271447
1773212061720,-4470109
1773212061730,-498223
1773212061740,3946723
1773212061750,4746742
1773212061760,1149179
1773212061770,-3493612
1773212061780,-4884056
1773212061790,-1722811
1773212061800,3053540
1773212061810,5009902
1773212061820,2330115
1773212061830,-2495910
1773212061840,-4987948
1773212061850,-2838875
1773212061860,1967255
1773212061870,4955923
1773212061880,3361442
1773212061890,-1347573
1773212061900,-4782876
1773212061910,-3779195
1773212061920,758999
1773212061930,4597575
1773212061940,4193540
1773212061950,-98569
1773212061960,-4268763
1773212061970,-4473974
1773212061980,-496375
1773212061990,3946994
1773212062000,4751012
1773212062010,1148005
1773212062020,-3491553
1773212062030,-4884494
1773212062040,-1719088
1773212062050,3052622
1773212062060,5012940
1773212062070,2329313
1773212062080,-2494108
1773212062090,-4990997
1773212062100,-2837465
1773212062110,1965356
1773212062120,4959936
1773212062130,3363781
1773212062140,-1340511
1773212062150,-4780387
1773212062160,-3772539
1773212062170,759368
1773212062180,4597749
1773212062190,4187627
1773212062200,-99263
1773212062210,-4271073
1773212062220,-4471069
1773212062230,-498909
1773212062240,3946544
1773212062250,4747514
1773212062260,1149869
1773212062270,-3493778
1773212062280,-4885173
1773212062290,-1725986
1773212062300,3050638
1773212062310,5009396
1773212062320,2330522
1773212062330,-2495075
1773212062340,-4987599
1773212062350,-2839607
1773212062360,1967816
1773212062370,4957251
1773212062380,3364579
1773212062390,-1344205
1773212062400,-4782151
1773212062410,-3780170
1773212062420,756739
1773212062430,4596546
1773212062440,4192618
1773212062450,-99062
1773212062460,-4268148
1773212062470,-4472847
1773212062480,-495228
1773212062490,3947687
1773212062500,4751825
1773212062510,1148173
1773212062520,-3492873
1773212062530,-4886133
1773212062540,-1719467
1773212062550,3053686
1773212062560,5013622
1773212062570,2327666
1773212062580,-2495343
1773212062590,-4989986
1773212062600,-2834372
1773212062610,1968537
1773212062620,4959916
1773212062630,3361492
1773212062640,-1342691
1773212062650,-4780637
1773212062660,-3772034
1773212062670,759267
1773212062680,4597898
1773212062690,4187390
1773212062700,-100683
1773212062710,-4271740
1773212062720,-4469251
1773212062730,-495501
1773212062740,3949435
1773212062750,4747933
1773212062760,1148679
1773212062770,-3494660
1773212062780,-4884608
1773212062790,-1723169
1773212062800,3053665
1773212062810,5010735
1773212062820,2329931
1773212062830,-2497868
1773212062840,-4991284
1773212062850,-2841914
1773212062860,1968454
1773212062870,4959336
1773212062880,3365779
1773212062890,-1343866
1773212062900,-4780836
1773212062910,-3777148
1773212062920,760384
1773212062930,4597411
1773212062940,4191932
1773212062950,-99896
1773212062960,-4268695
1773212062970,-4474011
1773212062980,-499216
1773212062990,3942107
1773212063000,4747914
1773212063010,1147961
1773212063020,-3490870
1773212063030,-4884958
1773212063040,-1720918
1773212063050,3051504
1773212063060,5013462
1773212063070,2331031
1773212063080,-2491070
1773212063090,-4986929
1773212063100,-2835330
1773212063110,1965251
1773212063120,4956796
1773212063130,3360614
1773212063140,-1341391
1773212063150,-4780292
1773212063160,-3771555
1773212063170,761274
1773212063180,4600413
1773212063190,4186896
1773212063200,-102508
1773212063210,-4273259
1773212063220,-4471132
1773212063230,-497409
1773212063240,3947600
1773212063250,4746578
1773212063260,1146985
1773212063270,-3496080
1773212063280,-4884819
1773212063290,-1723129
1773212063300,3052854
1773212063310,5008606
1773212063320,2327441
1773212063330,-2500201
1773212063340,-4991150
1773212063350,-2838948
1773212063360,1970582
1773212063370,4960237
1773212063380,3366538
1773212063390,-1342552
1773212063400,-4778913
1773212063410,-3775849
1773212063420,759992
1773212063430,4595538
1773212063440,4189623
1773212063450,-102672
1773212063460,-4270587
1773212063470,-4472713
1773212063480,-494480
1773212063490,3948450
1773212063500,4751369
1773212063510,1146760
1773212063520,-3493802
1773212063530,-4886811
1773212063540,-1719944
1773212063550,3052311
1773212063560,5010400
1773212063570,2321284
1773212063580,-2504340
1773212063590,-4993230
1773212063600,-2827515
1773212063610,1979996
1773212063620,4967697
1773212063630,3362321
1773212063640,-1347334
1773212063650,-4787421
1773212063660,-3775236
1773212063670,760807
1773212063680,4601144
1773212063690,4188198
1773212063700,-101163
1773212063710,-4272210
1773212063720,-4469083
1773212063730,-495664
1773212063740,3948882
1773212063750,4747652
1773212063760,1148572
1773212063770,-3495216
1773212063780,-4885837
1773212063790,-1723393
1773212063800,3053982
1773212063810,5011421
1773212063820,2330468
1773212063830,-2497720
1773212063840,-4989253
1773212063850,-2839166
1773212063860,1969924
1773212063870,4959986
1773212063880,3365881
1773212063890,-1343045
1773212063900,-4779366
1773212063910,-3775508
1773212063920,760562
1773212063930,4595213
1773212063940,4188653
1773212063950,-103803
1773212063960,-4270826
1773212063970,-4472396
1773212063980,-493555
1773212063990,3948664
1773212064000,4749719
1773212064010,1145964
1773212064020,-3492878
1773212064030,-4885971
1773212064040,-1719022
1773212064050,3053135
1773212064060,5011713
1773212064070,2326434
1773212064080,-2496586
1773212064090,-4991696
1773212064100,-2836607
1773212064110,1967024
1773212064120,4959649
1773212064130,3361480
1773212064140,-1342746
1773212064150,-4781297
1773212064160,-3772374
1773212064170,760549
1773212064180,4598111
1773212064190,4185917
1773212064200,-102399
1773212064210,-4273330
1773212064220,-4470592
1773212064230,-496494
1773212064240,3949570
1773212064250,4747259
1773212064260,1147173
1773212064270,-3495158
1773212064280,-4885721
1773212064290,-1723117
1773212064300,3052361
1773212064310,5009110
1773212064320,2329279
1773212064330,-2496583
1773212064340,-4986284
1773212064350,-2837249
1773212064360,1969393
1773212064370,4958604
1773212064380,3364201
1773212064390,-1344745
1773212064400,-4779611
1773212064410,-3773263
1773212064420,764168
1773212064430,4598571
1773212064440,4190808
1773212064450,-102733
1773212064460,-4271111
1773212064470,-4473218
1773212064480,-494110
1773212064490,3949317
1773212064500,4752190
1773212064510,1147755
1773212064520,-3493792
1773212064530,-4889838
1773212064540,-1724381
1773212064550,3047882
1773212064560,5006764
1773212064570,2321159
1773212064580,-2502721
1773212064590,-4995811
1773212064600,-2835699
1773212064610,1974238
1773212064620,4970278
1773212064630,3371674
1773212064640,-1334490
1773212064650,-4776065
1773212064660,-3769934
1773212064670,760226
1773212064680,4595897
1773212064690,4183664
1773212064700,-103249
1773212064710,-4271857
1773212064720,-4469421
1773212064730,-495952
1773212064740,3949447
1773212064750,4746095
1773212064760,1145220
1773212064770,-3498235
1773212064780,-4886469
1773212064790,-1722921
1773212064800,3052946
1773212064810,5007846
1773212064820,2325988
1773212064830,-2499687
1773212064840,-4988671
1773212064850,-2836154
1773212064860,1972066
1773212064870,4960071
1773212064880,3365428
1773212064890,-1343307
1773212064900,-4779851
1773212064910,-3776090
1773212064920,761325
1773212064930,4596935
1773212064940,4189127
1773212064950,-103676
1773212064960,-4271292
1773212064970,-4473368
1773212064980,-494865
1773212064990,3947154
1773212065000,4749540
1773212065010,1146580
1773212065020,-3493207
1773212065030,-4885526
1773212065040,-1717753
1773212065050,3054225
1773212065060,5011831
1773212065070,2324094
1773212065080,-2499190
1773212065090,-4991184
1773212065100,-2833415
1773212065110,1970617
1773212065120,4960860
1773212065130,3360507
1773212065140,-1344549
1773212065150,-4782339
1773212065160,-3771633
1773212065170,762050
1773212065180,4599390
1773212065190,4186659
1773212065200,-102115
1773212065210,-4272105
1773212065220,-4468454
1773212065230,-494755
1773212065240,3949338
1773212065250,4746655
1773212065260,1146432
1773212065270,-3495860
1773212065280,-4884128
1773212065290,-1721219
1773212065300,3055839
1773212065310,5011493
1773212065320,2327392
1773212065330,-2499345
1773212065340,-4988493
1773212065350,-2835929
1773212065360,1971470
1773212065370,4957317
1773212065380,3361625
1773212065390,-1346323
1773212065400,-4780623
1773212065410,-3774242
1773212065420,763056
1773212065430,4597623
1773212065440,4189693
1773212065450,-103276
1773212065460,-4271585
1773212065470,-4473283
1773212065480,-493331
1773212065490,3948977
1773212065500,4749967
1773212065510,1145751
1773212065520,-3495231
1773212065530,-4887679
1773212065540,-1717866
1773212065550,3055990
1773212065560,5013825
1773212065570,2326758
1773212065580,-2498003
1773212065590,-4991259
1773212065600,-2835023
1773212065610,1969006
1773212065620,4960867
1773212065630,3360972
1773212065640,-1345000
1773212065650,-4783468
1773212065660,-3771762
1773212065670,762564
1773212065680,4598680
1773212065690,4184906
1773212065700,-103721
1773212065710,-4271977
1773212065720,-4468775
1773212065730,-495339
1773212065740,3949414
1773212065750,4747053
1773212065760,1146113
1773212065770,-3497663
1773212065780,-4884607
1773212065790,-1719648
1773212065800,3056058
1773212065810,5009952
1773212065820,2327392
1773212065830,-2498257
1773212065840,-4987435
1773212065850,-2835028
1773212065860,1971762
1773212065870,4958910
1773212065880,3362374
1773212065890,-1347196
1773212065900,-4781186
1773212065910,-3774899
1773212065920,762964
1773212065930,4598812
1773212065940,4189806
1773212065950,-103536
1773212065960,-4270903
1773212065970,-4472034
1773212065980,-493071
1773212065990,3948597
1773212066000,4749422
1773212066010,1145155
1773212066020,-3494484
1773212066030,-4886809
1773212066040,-1719093
1773212066050,3054306
1773212066060,5011318
1773212066070,2323675
1773212066080,-2499489
1773212066090,-4991759
1773212066100,-2833205
1773212066110,1972347
1773212066120,4962276
1773212066130,3360553
1773212066140,-1346904
1773212066150,-4784002
1773212066160,-3770947
1773212066170,763036
1773212066180,4600362
1773212066190,4186316
1773212066200,-104225
1773212066210,-4274183
1773212066220,-4469053
1773212066230,-493596
1773212066240,3950466
1773212066250,4747222
1773212066260,1144839
1773212066270,-3498063
1773212066280,-4884753
1773212066290,-1719432
1773212066300,3057764
1773212066310,5011871
1773212066320,2327319
1773212066330,-2500104
1773212066340,-4988912
1773212066350,-2835606
1773212066360,1972056
1773212066370,4958695
1773212066380,3361782
1773212066390,-1347210
1773212066400,-4780115
1773212066410,-3773675
1773212066420,763339
1773212066430,4596880
1773212066440,4187059
1773212066450,-105117
1773212066460,-4271991
1773212066470,-4472206
1773212066480,-492257
1773212066490,3950252
1773212066500,4750160
1773212066510,1143974
1773212066520,-3495695
1773212066530,-4886549
1773212066540,-1718985
1773212066550,3054248
1773212066560,5012425
1773212066570,2324428
1773212066580,-2499274
1773212066590,-4989707
1773212066600,-2831596
1773212066610,1971445
1773212066620,4960785
1773212066630,3360184
1773212066640,-1346458
1773212066650,-4784131
1773212066660,-3771980
1773212066670,763241
1773212066680,4600166
1773212066690,4186157
1773212066700,-103695
1773212066710,-4272688
1773212066720,-4467936
1773212066730,-493142
1773212066740,3949563
1773212066750,4745415
1773212066760,1144600
1773212066770,-3497583
1773212066780,-4883537
1773212066790,-1718236
1773212066800,3056286
1773212066810,5008820
1773212066820,2324574
1773212066830,-2502323
1773212066840,-4990180
1773212066850,-2836464
1773212066860,1971974
1773212066870,4960761
1773212066880,3364204
1773212066890,-1345441
1773212066900,-4780918
1773212066910,-3773784
1773212066920,764832
1773212066930,4597444
1773212066940,4186764
1773212066950,-105427
1773212066960,-4271508
1773212066970,-4471625
1773212066980,-493076
1773212066990,3948453
1773212067000,4748826
1773212067010,1143140
1773212067020,-3496454
1773212067030,-4885859
1773212067040,-1716030
1773212067050,3056990
1773212067060,5012588
1773212067070,2323137
1773212067080,-2501149
1773212067090,-4992406
1773212067100,-2834033
1773212067110,1971978
1773212067120,4962085
1773212067130,3360394
1773212067140,-1346451
1773212067150,-4784192
1773212067160,-3771801
1773212067170,763724
1773212067180,4601447
1773212067190,4187174
1773212067200,-104000
1773212067210,-4273585
1773212067220,-4469021
1773212067230,-493299
1773212067240,3950284
1773212067250,4745976
1773212067260,1144019
1773212067270,-3497325
1773212067280,-4882473
1773212067290,-1717282
1773212067300,3056607
1773212067310,5009762
1773212067320,2325977
1773212067330,-2501119
1773212067340,-4989795
1773212067350,-2837194
1773212067360,1970633
1773212067370,4959181
1773212067380,3363067
1773212067390,-1345255
1773212067400,-4780382
1773212067410,-3773286
1773212067420,764790
1773212067430,4598810
1773212067440,4189104
1773212067450,-104931
1773212067460,-4272366
1773212067470,-4472712
1773212067480,-493883
1773212067490,3948424
1773212067500,4748881
1773212067510,1143180
1773212067520,-3495505
1773212067530,-4884152
1773212067540,-1714396
1773212067550,3057858
1773212067560,5012102
1773212067570,2321723
1773212067580,-2502388
1773212067590,-4991649
1773212067600,-2832575
1773212067610,1972089
1773212067620,4960617
1773212067630,3358025
1773212067640,-1347164
1773212067650,-4783872
1773212067660,-3771399
1773212067670,764473
1773212067680,4601702
1773212067690,4186854
1773212067700,-105688
1773212067710,-4275281
1773212067720,-4468754
1773212067730,-491620
1773212067740,3952487
1773212067750,4747047
1773212067760,1144568
1773212067770,-3496831
1773212067780,-4882859
1773212067790,-1717789
1773212067800,3056411
1773212067810,5009901
1773212067820,2324728
1773212067830,-2502340
1773212067840,-4988736
1773212067850,-2834219
1773212067860,1973134
1773212067870,4958539
1773212067880,3359568
1773212067890,-1348036
1773212067900,-4780696
1773212067910,-3772430
1773212067920,764857
1773212067930,4597967
1773212067940,4187377
1773212067950,-105383
1773212067960,-4271681
1773212067970,-4471046
1773212067980,-491219
1773212067990,3950388
1773212068000,4750003
1773212068010,1145256
1773212068020,-3494238
1773212068030,-4884905
1773212068040,-1716191
1773212068050,3055944
1773212068060,5011584
1773212068070,2322800
1773212068080,-2502519
1773212068090,-4992635
1773212068100,-2832566
1773212068110,1973975
1773212068120,4962092
1773212068130,3357771
1773212068140,-1348644
1773212068150,-4783997
1773212068160,-3769247
1773212068170,766107
1773212068180,4601161
1773212068190,4185999
1773212068200,-105281
1773212068210,-4274771
1773212068220,-4469113
1773212068230,-491658
1773212068240,3951818
1773212068250,4745509
